Id,Predicted
43599,1
43600,3
43601,0
43602,1
43603,2
43604,2
43605,4
43606,5
43607,5
43608,5
43609,0
43610,5
43611,5
43612,1
43613,5
43614,5
43615,2
43616,2
43617,5
43618,5
43619,1
43620,3
43621,2
43622,4
43623,5
43624,0
43625,3
43626,3
43627,0
43628,5
43629,0
43630,5
43631,5
43632,5
43633,2
43634,0
43635,1
43636,2
43637,2
43638,3
43639,0
43640,3
43641,2
43642,4
43643,5
43644,3
43645,0
43646,5
43647,3
43648,5
43649,3
43650,0
43651,1
43652,2
43653,0
43654,2
43655,2
43656,3
43657,1
43658,2
43659,2
43660,1
43661,2
43662,3
43663,1
43664,3
43665,2
43666,2
43667,0
43668,2
43669,5
43670,0
43671,2
43672,2
43673,2
43674,2
43675,3
43676,2
43677,1
43678,5
43679,5
43680,3
43681,5
43682,1
43683,1
43684,0
43685,2
43686,5
43687,4
43688,2
43689,0
43690,3
43691,0
43692,2
43693,4
43694,5
43695,4
43696,2
43697,4
43698,2
43699,5
43700,2
43701,0
43702,2
43703,2
43704,4
43705,5
43706,3
43707,5
43708,0
43709,2
43710,2
43711,4
43712,0
43713,3
43714,2
43715,3
43716,2
43717,4
43718,0
43719,0
43720,5
43721,2
43722,2
43723,5
43724,4
43725,1
43726,1
43727,5
43728,1
43729,1
43730,0
43731,3
43732,5
43733,2
43734,1
43735,2
43736,4
43737,3
43738,5
43739,5
43740,0
43741,3
43742,5
43743,3
43744,1
43745,3
43746,0
43747,5
43748,0
43749,4
43750,1
43751,1
43752,2
43753,1
43754,4
43755,2
43756,3
43757,3
43758,0
43759,0
43760,3
43761,0
43762,5
43763,5
43764,5
43765,4
43766,1
43767,1
43768,1
43769,5
43770,2
43771,3
43772,2
43773,4
43774,3
43775,1
43776,0
43777,5
43778,0
43779,2
43780,5
43781,5
43782,3
43783,1
43784,0
43785,5
43786,4
43787,3
43788,4
43789,2
43790,2
43791,5
43792,3
43793,1
43794,3
43795,5
43796,3
43797,1
43798,0
43799,5
43800,2
43801,2
43802,1
43803,3
43804,1
43805,5
43806,3
43807,4
43808,3
43809,5
43810,5
43811,2
43812,5
43813,5
43814,5
43815,1
43816,1
43817,3
43818,0
43819,1
43820,0
43821,5
43822,1
43823,5
43824,1
43825,1
43826,2
43827,5
43828,0
43829,1
43830,3
43831,2
43832,4
43833,2
43834,2
43835,1
43836,2
43837,5
43838,5
43839,5
43840,3
43841,3
43842,0
43843,5
43844,5
43845,3
43846,5
43847,2
43848,1
43849,3
43850,4
43851,5
43852,3
43853,5
43854,1
43855,2
43856,1
43857,1
43858,3
43859,4
43860,5
43861,0
43862,0
43863,0
43864,4
43865,2
43866,5
43867,3
43868,1
43869,5
43870,5
43871,5
43872,4
43873,1
43874,0
43875,5
43876,2
43877,3
43878,3
43879,3
43880,0
43881,0
43882,3
43883,3
43884,1
43885,5
43886,5
43887,2
43888,5
43889,0
43890,5
43891,3
43892,0
43893,1
43894,0
43895,1
43896,3
43897,1
43898,5
43899,0
43900,5
43901,3
43902,0
43903,3
43904,3
43905,5
43906,2
43907,2
43908,4
43909,3
43910,0
43911,3
43912,2
43913,5
43914,1
43915,0
43916,4
43917,2
43918,4
43919,1
43920,4
43921,3
43922,0
43923,2
43924,5
43925,2
43926,2
43927,5
43928,5
43929,2
43930,5
43931,0
43932,3
43933,5
43934,1
43935,2
43936,3
43937,0
43938,5
43939,3
43940,5
43941,5
43942,4
43943,0
43944,2
43945,3
43946,0
43947,5
43948,5
43949,2
43950,0
43951,2
43952,5
43953,0
43954,5
43955,4
43956,3
43957,2
43958,1
43959,5
43960,2
43961,0
43962,3
43963,5
43964,0
43965,5
43966,1
43967,3
43968,5
43969,2
43970,3
43971,5
43972,2
43973,1
43974,5
43975,3
43976,2
43977,2
43978,3
43979,0
43980,2
43981,0
43982,1
43983,3
43984,0
43985,0
43986,2
43987,2
43988,0
43989,2
43990,2
43991,1
43992,0
43993,3
43994,5
43995,3
43996,5
43997,4
43998,1
43999,5
44000,0
44001,2
44002,4
44003,1
44004,0
44005,2
44006,0
44007,3
44008,5
44009,1
44010,0
44011,0
44012,2
44013,0
44014,0
44015,0
44016,0
44017,1
44018,1
44019,0
44020,3
44021,2
44022,1
44023,1
44024,2
44025,4
44026,4
44027,5
44028,2
44029,1
44030,2
44031,2
44032,4
44033,0
44034,2
44035,1
44036,2
44037,5
44038,5
44039,1
44040,2
44041,5
44042,4
44043,2
44044,2
44045,2
44046,4
44047,0
44048,2
44049,4
44050,0
44051,3
44052,5
44053,5
44054,5
44055,2
44056,3
44057,1
44058,2
44059,2
44060,3
44061,1
44062,2
44063,3
44064,0
44065,3
44066,2
44067,0
44068,1
44069,0
44070,5
44071,2
44072,3
44073,0
44074,2
44075,2
44076,0
44077,2
44078,3
44079,2
44080,4
44081,5
44082,2
44083,2
44084,3
44085,3
44086,3
44087,2
44088,3
44089,1
44090,2
44091,5
44092,0
44093,1
44094,5
44095,3
44096,1
44097,3
44098,4
44099,3
44100,1
44101,3
44102,1
44103,0
44104,5
44105,1
44106,0
44107,0
44108,2
44109,0
44110,4
44111,2
44112,1
44113,3
44114,2
44115,4
44116,4
44117,2
44118,0
44119,5
44120,2
44121,4
44122,1
44123,0
44124,5
44125,5
44126,0
44127,4
44128,1
44129,2
44130,3
44131,3
44132,3
44133,3
44134,4
44135,2
44136,2
44137,5
44138,0
44139,4
44140,0
44141,2
44142,4
44143,5
44144,1
44145,0
44146,3
44147,5
44148,2
44149,2
44150,2
44151,1
44152,1
44153,3
44154,2
44155,0
44156,5
44157,2
44158,2
44159,5
44160,2
44161,2
44162,5
44163,0
44164,5
44165,3
44166,0
44167,3
44168,3
44169,5
44170,3
44171,0
44172,2
44173,0
44174,1
44175,2
44176,0
44177,5
44178,3
44179,3
44180,1
44181,0
44182,1
44183,2
44184,2
44185,5
44186,0
44187,5
44188,1
44189,2
44190,3
44191,2
44192,0
44193,2
44194,3
44195,5
44196,3
44197,0
44198,4
44199,2
44200,5
44201,5
44202,2
44203,2
44204,5
44205,3
44206,3
44207,5
44208,3
44209,0
44210,0
44211,5
44212,1
44213,5
44214,2
44215,5
44216,5
44217,4
44218,2
44219,2
44220,1
44221,2
44222,0
44223,1
44224,1
44225,2
44226,2
44227,2
44228,2
44229,1
44230,3
44231,3
44232,4
44233,3
44234,4
44235,3
44236,0
44237,3
44238,3
44239,0
44240,5
44241,3
44242,0
44243,4
44244,1
44245,2
44246,0
44247,3
44248,1
44249,5
44250,2
44251,0
44252,5
44253,0
44254,2
44255,3
44256,3
44257,0
44258,0
44259,2
44260,2
44261,4
44262,0
44263,0
44264,5
44265,1
44266,4
44267,2
44268,0
44269,1
44270,5
44271,3
44272,2
44273,0
44274,5
44275,5
44276,3
44277,3
44278,3
44279,3
44280,2
44281,1
44282,2
44283,1
44284,0
44285,4
44286,4
44287,0
44288,5
44289,0
44290,1
44291,0
44292,5
44293,3
44294,0
44295,0
44296,5
44297,2
44298,2
44299,3
44300,1
44301,0
44302,5
44303,2
44304,2
44305,5
44306,2
44307,0
44308,5
44309,2
44310,5
44311,1
44312,4
44313,2
44314,4
44315,1
44316,2
44317,5
44318,1
44319,4
44320,1
44321,2
44322,0
44323,1
44324,0
44325,5
44326,4
44327,0
44328,5
44329,2
44330,5
44331,1
44332,1
44333,5
44334,1
44335,2
44336,3
44337,3
44338,1
44339,5
44340,2
44341,5
44342,2
44343,1
44344,2
44345,5
44346,3
44347,2
44348,2
44349,4
44350,5
44351,5
44352,1
44353,2
44354,3
44355,0
44356,1
44357,5
44358,3
44359,5
44360,3
44361,0
44362,5
44363,0
44364,5
44365,5
44366,3
44367,1
44368,1
44369,4
44370,3
44371,2
44372,0
44373,3
44374,0
44375,0
44376,0
44377,0
44378,3
44379,2
44380,2
44381,0
44382,2
44383,1
44384,2
44385,3
44386,3
44387,0
44388,1
44389,5
44390,0
44391,2
44392,0
44393,2
44394,2
44395,2
44396,1
44397,2
44398,0
44399,0
44400,5
44401,3
44402,1
44403,5
44404,1
44405,0
44406,2
44407,0
44408,5
44409,2
44410,5
44411,1
44412,5
44413,0
44414,1
44415,4
44416,3
44417,5
44418,0
44419,4
44420,3
44421,1
44422,1
44423,0
44424,2
44425,1
44426,0
44427,5
44428,1
44429,1
44430,3
44431,5
44432,3
44433,3
44434,2
44435,3
44436,1
44437,0
44438,0
44439,1
44440,1
44441,0
44442,1
44443,3
44444,1
44445,4
44446,2
44447,2
44448,5
44449,2
44450,5
44451,4
44452,2
44453,1
44454,2
44455,5
44456,0
44457,3
44458,3
44459,3
44460,2
44461,2
44462,2
44463,2
44464,2
44465,5
44466,5
44467,1
44468,0
44469,5
44470,4
44471,3
44472,5
44473,4
44474,2
44475,5
44476,0
44477,4
44478,1
44479,0
44480,2
44481,3
44482,0
44483,2
44484,0
44485,5
44486,0
44487,2
44488,1
44489,5
44490,5
44491,3
44492,5
44493,0
44494,5
44495,3
44496,3
44497,1
44498,1
44499,1
44500,5
44501,1
44502,2
44503,5
44504,5
44505,3
44506,1
44507,5
44508,3
44509,5
44510,0
44511,2
44512,4
44513,4
44514,4
44515,1
44516,2
44517,5
44518,0
44519,2
44520,3
44521,0
44522,4
44523,3
44524,2
44525,0
44526,0
44527,3
44528,0
44529,5
44530,0
44531,0
44532,4
44533,2
44534,4
44535,2
44536,4
44537,5
44538,0
44539,2
44540,4
44541,4
44542,1
44543,3
44544,4
44545,5
44546,5
44547,5
44548,3
44549,1
44550,3
44551,2
44552,3
44553,1
44554,0
44555,4
44556,0
44557,3
44558,4
44559,1
44560,0
44561,4
44562,0
44563,0
44564,2
44565,3
44566,3
44567,0
44568,2
44569,3
44570,2
44571,2
44572,1
44573,1
44574,2
44575,3
44576,1
44577,3
44578,3
44579,5
44580,0
44581,2
44582,0
44583,2
44584,5
44585,0
44586,3
44587,5
44588,5
44589,4
44590,5
44591,3
44592,1
44593,5
44594,4
44595,0
44596,2
44597,3
44598,2
44599,0
44600,2
44601,5
44602,1
44603,5
44604,1
44605,0
44606,1
44607,5
44608,5
44609,2
44610,2
44611,2
44612,0
44613,3
44614,1
44615,5
44616,3
44617,0
44618,4
44619,0
44620,3
44621,1
44622,5
44623,2
44624,2
44625,5
44626,0
44627,2
44628,3
44629,1
44630,2
44631,1
44632,2
44633,5
44634,1
44635,2
44636,2
44637,3
44638,1
44639,1
44640,5
44641,1
44642,0
44643,1
44644,3
44645,0
44646,0
44647,2
44648,1
44649,2
44650,3
44651,0
44652,5
44653,3
44654,5
44655,1
44656,2
44657,2
44658,5
44659,2
44660,1
44661,3
44662,5
44663,0
44664,1
44665,2
44666,0
44667,3
44668,5
44669,4
44670,5
44671,3
44672,0
44673,2
44674,0
44675,2
44676,1
44677,2
44678,1
44679,2
44680,5
44681,5
44682,2
44683,3
44684,1
44685,5
44686,2
44687,0
44688,1
44689,3
44690,3
44691,1
44692,5
44693,2
44694,1
44695,5
44696,5
44697,5
44698,5
44699,5
44700,0
44701,5
44702,1
44703,3
44704,0
44705,3
44706,2
44707,2
44708,2
44709,2
44710,3
44711,0
44712,2
44713,5
44714,2
44715,0
44716,1
44717,1
44718,0
44719,3
44720,3
44721,3
44722,4
44723,5
44724,2
44725,3
44726,5
44727,0
44728,3
44729,5
44730,2
44731,1
44732,2
44733,1
44734,1
44735,4
44736,0
44737,2
44738,2
44739,3
44740,2
44741,5
44742,5
44743,5
44744,2
44745,3
44746,1
44747,1
44748,2
44749,5
44750,5
44751,3
44752,0
44753,2
44754,3
44755,5
44756,0
44757,5
44758,2
44759,3
44760,5
44761,0
44762,2
44763,0
44764,2
44765,0
44766,5
44767,2
44768,5
44769,0
44770,1
44771,5
44772,0
44773,2
44774,5
44775,2
44776,5
44777,2
44778,2
44779,1
44780,1
44781,5
44782,3
44783,3
44784,3
44785,2
44786,0
44787,5
44788,1
44789,0
44790,4
44791,5
44792,5
44793,0
44794,0
44795,5
44796,0
44797,0
44798,1
44799,2
44800,2
44801,4
44802,3
44803,5
44804,2
44805,2
44806,0
44807,2
44808,4
44809,5
44810,4
44811,0
44812,0
44813,1
44814,3
44815,3
44816,2
44817,1
44818,2
44819,3
44820,1
44821,5
44822,0
44823,2
44824,1
44825,1
44826,2
44827,3
44828,0
44829,0
44830,5
44831,1
44832,2
44833,0
44834,1
44835,1
44836,4
44837,1
44838,5
44839,5
44840,4
44841,3
44842,2
44843,0
44844,4
44845,2
44846,2
44847,0
44848,3
44849,2
44850,3
44851,2
44852,0
44853,5
44854,4
44855,0
44856,1
44857,0
44858,0
44859,1
44860,0
44861,4
44862,2
44863,3
44864,5
44865,3
44866,2
44867,5
44868,3
44869,1
44870,5
44871,5
44872,5
44873,4
44874,5
44875,0
44876,0
44877,0
44878,4
44879,1
44880,1
44881,5
44882,2
44883,0
44884,2
44885,5
44886,5
44887,5
44888,1
44889,5
44890,2
44891,2
44892,4
44893,3
44894,2
44895,2
44896,2
44897,5
44898,5
44899,3
44900,1
44901,0
44902,0
44903,0
44904,2
44905,3
44906,1
44907,2
44908,0
44909,2
44910,2
44911,3
44912,2
44913,2
44914,3
44915,4
44916,2
44917,3
44918,2
44919,3
44920,3
44921,5
44922,5
44923,2
44924,3
44925,3
44926,2
44927,5
44928,4
44929,5
44930,2
44931,4
44932,1
44933,3
44934,5
44935,2
44936,0
44937,2
44938,5
44939,1
44940,5
44941,3
44942,5
44943,3
44944,0
44945,2
44946,5
44947,1
44948,1
44949,5
44950,2
44951,3
44952,0
44953,3
44954,3
44955,0
44956,2
44957,3
44958,2
44959,5
44960,2
44961,2
44962,0
44963,2
44964,3
44965,1
44966,3
44967,4
44968,2
44969,4
44970,0
44971,4
44972,2
44973,5
44974,0
44975,5
44976,2
44977,5
44978,0
44979,1
44980,4
44981,5
44982,1
44983,5
44984,5
44985,0
44986,2
44987,2
44988,2
44989,2
44990,5
44991,4
44992,1
44993,1
44994,0
44995,1
44996,5
44997,3
44998,0
44999,1
45000,2
45001,0
45002,0
45003,4
45004,2
45005,2
45006,2
45007,3
45008,5
45009,0
45010,3
45011,2
45012,3
45013,3
45014,5
45015,1
45016,4
45017,2
45018,1
45019,2
45020,3
45021,4
45022,1
45023,2
45024,0
45025,0
45026,4
45027,3
45028,5
45029,5
45030,0
45031,3
45032,2
45033,5
45034,2
45035,5
45036,0
45037,2
45038,5
45039,2
45040,4
45041,0
45042,5
45043,3
45044,5
45045,1
45046,2
45047,5
45048,5
45049,5
45050,5
45051,1
45052,4
45053,5
45054,5
45055,3
45056,5
45057,2
45058,1
45059,0
45060,5
45061,3
45062,3
45063,2
45064,3
45065,2
45066,2
45067,5
45068,5
45069,4
45070,5
45071,3
45072,4
45073,2
45074,1
45075,0
45076,3
45077,5
45078,5
45079,1
45080,3
45081,3
45082,2
45083,5
45084,5
45085,5
45086,4
45087,5
45088,1
45089,3
45090,1
45091,4
45092,5
45093,5
45094,2
45095,5
45096,3
45097,2
45098,2
45099,5
45100,1
45101,2
45102,2
45103,4
45104,3
45105,1
45106,5
45107,1
45108,5
45109,2
45110,3
45111,1
45112,4
45113,2
45114,5
45115,5
45116,2
45117,2
45118,3
45119,5
45120,0
45121,4
45122,1
45123,0
45124,5
45125,2
45126,2
45127,0
45128,5
45129,1
45130,1
45131,2
45132,2
45133,5
45134,2
45135,0
45136,1
45137,4
45138,2
45139,0
45140,5
45141,0
45142,5
45143,2
45144,3
45145,3
45146,3
45147,3
45148,1
45149,0
45150,3
45151,2
45152,3
45153,3
45154,3
45155,2
45156,0
45157,3
45158,3
45159,5
45160,0
45161,0
45162,2
45163,1
45164,1
45165,0
45166,5
45167,4
45168,2
45169,2
45170,0
45171,0
45172,3
45173,5
45174,4
45175,2
45176,1
45177,1
45178,5
45179,0
45180,5
45181,2
45182,2
45183,1
45184,1
45185,2
45186,5
45187,3
45188,5
45189,2
45190,0
45191,0
45192,5
45193,0
45194,5
45195,4
45196,4
45197,0
45198,0
45199,0
45200,3
45201,2
45202,1
45203,2
45204,1
45205,5
45206,1
45207,1
45208,3
45209,2
45210,2
45211,2
45212,5
45213,5
45214,3
45215,0
45216,1
45217,4
45218,5
45219,3
45220,1
45221,1
45222,5
45223,2
45224,3
45225,2
45226,5
45227,3
45228,1
45229,1
45230,5
45231,3
45232,0
45233,0
45234,3
45235,0
45236,2
45237,3
45238,2
45239,3
45240,1
45241,3
45242,5
45243,5
45244,3
45245,4
45246,1
45247,5
45248,1
45249,1
45250,3
45251,0
45252,4
45253,5
45254,0
45255,1
45256,2
45257,3
45258,5
45259,1
45260,4
45261,0
45262,5
45263,5
45264,2
45265,1
45266,0
45267,5
45268,3
45269,1
45270,5
45271,2
45272,5
45273,0
45274,3
45275,4
45276,3
45277,5
45278,5
45279,5
45280,2
45281,1
45282,2
45283,0
45284,1
45285,4
45286,4
45287,5
45288,1
45289,4
45290,3
45291,2
45292,4
45293,3
45294,1
45295,5
45296,4
45297,1
45298,5
45299,1
45300,5
45301,1
45302,0
45303,3
45304,3
45305,2
45306,1
45307,0
45308,2
45309,2
45310,1
45311,3
45312,2
45313,4
45314,5
45315,3
45316,0
45317,0
45318,0
45319,1
45320,5
45321,3
45322,2
45323,2
45324,2
45325,3
45326,1
45327,2
45328,2
45329,3
45330,1
45331,1
45332,1
45333,1
45334,1
45335,2
45336,0
45337,2
45338,4
45339,1
45340,3
45341,1
45342,0
45343,4
45344,5
45345,1
45346,5
45347,4
45348,3
45349,2
45350,5
45351,5
45352,5
45353,2
45354,5
45355,4
45356,0
45357,3
45358,5
45359,5
45360,2
45361,3
45362,5
45363,4
45364,0
45365,5
45366,1
45367,5
45368,0
45369,2
45370,1
45371,2
45372,5
45373,0
45374,5
45375,3
45376,2
45377,2
45378,5
45379,2
45380,3
45381,0
45382,5
45383,3
45384,4
45385,3
45386,1
45387,1
45388,3
45389,2
45390,5
45391,5
45392,3
45393,4
45394,3
45395,0
45396,5
45397,2
45398,0
45399,1
45400,2
45401,3
45402,5
45403,5
45404,1
45405,5
45406,0
45407,5
45408,5
45409,1
45410,4
45411,0
45412,3
45413,5
45414,5
45415,0
45416,1
45417,5
45418,2
45419,0
45420,0
45421,4
45422,2
45423,1
45424,2
45425,5
45426,0
45427,2
45428,3
45429,5
45430,2
45431,5
45432,1
45433,5
45434,4
45435,0
45436,1
45437,5
45438,1
45439,1
45440,3
45441,1
45442,4
45443,2
45444,1
45445,2
45446,5
45447,4
45448,3
45449,5
45450,3
45451,2
45452,2
45453,4
45454,5
45455,5
45456,5
45457,1
45458,5
45459,0
45460,5
45461,0
45462,5
45463,0
45464,4
45465,0
45466,5
45467,0
45468,1
45469,2
45470,2
45471,3
45472,5
45473,5
45474,1
45475,5
45476,3
45477,5
45478,0
45479,1
45480,2
45481,0
45482,2
45483,0
45484,3
45485,5
45486,1
45487,1
45488,5
45489,3
45490,5
45491,2
45492,5
45493,4
45494,4
45495,1
45496,0
45497,1
45498,2
45499,2
45500,1
45501,5
45502,5
45503,3
45504,1
45505,1
45506,1
45507,3
45508,4
45509,2
45510,3
45511,4
45512,4
45513,5
45514,1
45515,0
45516,2
45517,5
45518,1
45519,3
45520,3
45521,5
45522,2
45523,3
45524,2
45525,5
45526,2
45527,4
45528,3
45529,0
45530,3
45531,5
45532,2
45533,5
45534,2
45535,0
45536,2
45537,5
45538,1
45539,4
45540,2
45541,3
45542,2
45543,1
45544,0
45545,2
45546,4
45547,2
45548,1
45549,2
45550,0
45551,2
45552,3
45553,2
45554,0
45555,2
45556,3
45557,5
45558,3
45559,0
45560,0
45561,5
45562,1
45563,1
45564,5
45565,5
45566,0
45567,3
45568,2
45569,5
45570,2
45571,4
45572,5
45573,2
45574,2
45575,5
45576,0
45577,3
45578,2
45579,3
45580,2
45581,4
45582,1
45583,1
45584,2
45585,2
45586,1
45587,1
45588,0
45589,3
45590,5
45591,5
45592,3
45593,3
45594,5
45595,2
45596,5
45597,5
45598,5
45599,1
45600,5
45601,4
45602,3
45603,0
45604,0
45605,5
45606,2
45607,4
45608,1
45609,1
45610,2
45611,3
45612,2
45613,4
45614,3
45615,2
45616,1
45617,5
45618,3
45619,5
45620,3
45621,2
45622,4
45623,1
45624,5
45625,3
45626,3
45627,4
45628,1
45629,5
45630,2
45631,2
45632,5
45633,2
45634,4
45635,3
45636,3
45637,5
45638,3
45639,3
45640,0
45641,3
45642,4
45643,0
45644,1
45645,5
45646,5
45647,4
45648,0
45649,2
45650,3
45651,5
45652,4
45653,2
45654,2
45655,5
45656,3
45657,1
45658,2
45659,5
45660,1
45661,2
45662,3
45663,2
45664,2
45665,2
45666,0
45667,5
45668,3
45669,5
45670,0
45671,0
45672,0
45673,5
45674,2
45675,1
45676,0
45677,2
45678,3
45679,2
45680,5
45681,5
45682,5
45683,3
45684,2
45685,5
45686,0
45687,1
45688,2
45689,5
45690,0
45691,1
45692,0
45693,4
45694,3
45695,2
45696,3
45697,5
45698,0
45699,2
45700,5
45701,2
45702,5
45703,2
45704,2
45705,4
45706,0
45707,2
45708,2
45709,5
45710,2
45711,5
45712,1
45713,5
45714,2
45715,3
45716,5
45717,3
45718,4
45719,5
45720,0
45721,2
45722,3
45723,1
45724,3
45725,4
45726,2
45727,2
45728,2
45729,5
45730,5
45731,2
45732,1
45733,0
45734,3
45735,3
45736,1
45737,2
45738,3
45739,3
45740,1
45741,4
45742,3
45743,2
45744,5
45745,0
45746,5
45747,5
45748,5
45749,1
45750,2
45751,3
45752,5
45753,5
45754,5
45755,0
45756,3
45757,5
45758,2
45759,2
45760,1
45761,2
45762,2
45763,3
45764,0
45765,5
45766,3
45767,1
45768,5
45769,5
45770,1
45771,2
45772,1
45773,0
45774,5
45775,3
45776,5
45777,1
45778,5
45779,5
45780,0
45781,5
45782,4
45783,5
45784,2
45785,1
45786,4
45787,2
45788,5
45789,1
45790,5
45791,5
45792,0
45793,3
45794,5
45795,5
45796,3
45797,3
45798,2
45799,3
45800,4
45801,3
45802,2
45803,5
45804,4
45805,2
45806,3
45807,1
45808,2
45809,1
45810,1
45811,5
45812,1
45813,2
45814,3
45815,1
45816,5
45817,2
45818,5
45819,3
45820,3
45821,1
45822,0
45823,5
45824,0
45825,4
45826,3
45827,2
45828,0
45829,0
45830,3
45831,3
45832,1
45833,3
45834,1
45835,3
45836,5
45837,3
45838,2
45839,5
45840,2
45841,0
45842,0
45843,4
45844,2
45845,4
45846,5
45847,3
45848,2
45849,4
45850,2
45851,3
45852,3
45853,2
45854,0
45855,1
45856,4
45857,5
45858,3
45859,2
45860,5
45861,3
45862,2
45863,1
45864,5
45865,5
45866,4
45867,2
45868,2
45869,2
45870,1
45871,3
45872,2
45873,0
45874,5
45875,3
45876,5
45877,3
45878,0
45879,2
45880,3
45881,1
45882,1
45883,0
45884,0
45885,3
45886,1
45887,1
45888,2
45889,1
45890,1
45891,5
45892,5
45893,1
45894,0
45895,0
45896,1
45897,2
45898,3
45899,1
45900,0
45901,2
45902,1
45903,2
45904,0
45905,3
45906,1
45907,5
45908,3
45909,2
45910,5
45911,3
45912,2
45913,1
45914,5
45915,5
45916,5
45917,3
45918,3
45919,5
45920,0
45921,3
45922,2
45923,1
45924,0
45925,5
45926,4
45927,0
45928,5
45929,2
45930,5
45931,0
45932,2
45933,0
45934,1
45935,1
45936,2
45937,4
45938,3
45939,5
45940,2
45941,5
45942,1
45943,1
45944,4
45945,5
45946,2
45947,1
45948,4
45949,5
45950,2
45951,4
45952,5
45953,3
45954,3
45955,1
45956,2
45957,5
45958,0
45959,1
45960,2
45961,1
45962,5
45963,1
45964,0
45965,0
45966,0
45967,4
45968,2
45969,0
45970,1
45971,1
45972,5
45973,1
45974,2
45975,1
45976,2
45977,0
45978,3
45979,3
45980,3
45981,3
45982,0
45983,2
45984,3
45985,2
45986,1
45987,4
45988,2
45989,0
45990,0
45991,5
45992,0
45993,2
45994,2
45995,2
45996,0
45997,4
45998,2
45999,2
46000,3
46001,1
46002,3
46003,5
46004,0
46005,5
46006,2
46007,2
46008,5
46009,2
46010,1
46011,0
46012,1
46013,3
46014,0
46015,2
46016,5
46017,5
46018,3
46019,2
46020,2
46021,0
46022,5
46023,2
46024,5
46025,0
46026,2
46027,2
46028,0
46029,0
46030,0
46031,3
46032,2
46033,1
46034,1
46035,0
46036,4
46037,2
46038,0
46039,2
46040,5
46041,1
46042,3
46043,5
46044,5
46045,4
46046,3
46047,5
46048,5
46049,2
46050,2
46051,2
46052,2
46053,2
46054,5
46055,3
46056,0
46057,5
46058,3
46059,2
46060,5
46061,0
46062,2
46063,1
46064,0
46065,2
46066,5
46067,5
46068,5
46069,2
46070,5
46071,1
46072,3
46073,4
46074,1
46075,0
46076,5
46077,1
46078,5
46079,5
46080,2
46081,3
46082,3
46083,2
46084,5
46085,5
46086,5
46087,5
46088,4
46089,1
46090,1
46091,3
46092,5
46093,2
46094,5
46095,3
46096,1
46097,0
46098,4
46099,2
46100,2
46101,3
46102,4
46103,0
46104,4
46105,0
46106,5
46107,5
46108,2
46109,2
46110,1
46111,5
46112,2
46113,5
46114,1
46115,3
46116,4
46117,4
46118,3
46119,0
46120,3
46121,1
46122,4
46123,2
46124,5
46125,2
46126,1
46127,5
46128,3
46129,3
46130,2
46131,0
46132,3
46133,2
46134,2
46135,5
46136,0
46137,3
46138,5
46139,3
46140,2
46141,2
46142,2
46143,0
46144,3
46145,3
46146,2
46147,2
46148,5
46149,3
46150,2
46151,0
46152,4
46153,5
46154,2
46155,5
46156,2
46157,1
46158,1
46159,4
46160,1
46161,5
46162,2
46163,5
46164,0
46165,4
46166,3
46167,3
46168,3
46169,1
46170,4
46171,1
46172,4
46173,2
46174,2
46175,0
46176,2
46177,2
46178,3
46179,4
46180,4
46181,0
46182,2
46183,4
46184,3
46185,1
46186,3
46187,0
46188,0
46189,4
46190,2
46191,5
46192,3
46193,2
46194,2
46195,0
46196,5
46197,0
46198,0
46199,3
46200,5
46201,3
46202,0
46203,3
46204,4
46205,0
46206,1
46207,0
46208,1
46209,2
46210,5
46211,0
46212,5
46213,2
46214,1
46215,5
46216,0
46217,2
46218,5
46219,5
46220,1
46221,3
46222,4
46223,0
46224,0
46225,0
46226,1
46227,1
46228,3
46229,3
46230,2
46231,0
46232,3
46233,0
46234,3
46235,1
46236,5
46237,2
46238,3
46239,5
46240,2
46241,2
46242,2
46243,4
46244,1
46245,0
46246,3
46247,0
46248,5
46249,2
46250,3
46251,5
46252,1
46253,2
46254,3
46255,0
46256,2
46257,2
46258,3
46259,1
46260,5
46261,5
46262,5
46263,3
46264,0
46265,2
46266,4
46267,3
46268,0
46269,2
46270,5
46271,3
46272,2
46273,4
46274,2
46275,2
46276,5
46277,2
46278,5
46279,1
46280,2
46281,1
46282,1
46283,2
46284,4
46285,3
46286,0
46287,3
46288,4
46289,5
46290,0
46291,0
46292,1
46293,4
46294,2
46295,2
46296,3
46297,3
46298,5
46299,0
46300,4
46301,1
46302,2
46303,2
46304,3
46305,2
46306,3
46307,2
46308,1
46309,5
46310,5
46311,0
46312,1
46313,3
46314,2
46315,5
46316,1
46317,1
46318,2
46319,1
46320,5
46321,1
46322,1
46323,0
46324,1
46325,3
46326,1
46327,3
46328,5
46329,3
46330,0
46331,0
46332,5
46333,5
46334,0
46335,2
46336,1
46337,2
46338,3
46339,3
46340,3
46341,2
46342,5
46343,2
46344,4
46345,5
46346,0
46347,0
46348,0
46349,2
46350,2
46351,2
46352,5
46353,5
46354,4
46355,5
46356,5
46357,5
46358,5
46359,5
46360,3
46361,3
46362,0
46363,5
46364,1
46365,2
46366,5
46367,3
46368,3
46369,1
46370,0
46371,1
46372,0
46373,2
46374,2
46375,3
46376,4
46377,3
46378,3
46379,5
46380,3
46381,0
46382,3
46383,5
46384,5
46385,4
46386,0
46387,3
46388,3
46389,2
46390,1
46391,0
46392,5
46393,1
46394,3
46395,1
46396,0
